NTA Experiment Summary File,,,,,,,,,,,,,,
Created with NTA 3.2 Dev Build 3.2.16,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Experiment Details],,,,,,,,,,,,,,
Software Version,Unknown,,,,,,,,,,,,,
Experiment Name,std_combined.nano,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,
Operator Name,,,,,,,,,,,,,,
Time Captured,,,,,,,,,,,,,,
Pre-treatment,,,,,,,,,,,,,,
Diluent,,,,,,,,,,,,,,
Remarks,"Created from combined experiments: std_10000_yes_2_.nano, std_10000_no_2_.nano, std_10000_yes_1_.nano, std_10000_no_1_.nano",,,,,,,,,,,,,
,,,,,,,,,,,,,,
Filename:,std_10000_yes_2_00,std_10000_yes_2_01,std_10000_yes_2_02,std_10000_no_2_00,std_10000_no_2_01,std_10000_no_2_02,std_10000_yes_1_00,std_10000_yes_1_01,std_10000_yes_1_02,std_10000_no_1_00,std_10000_no_1_01,std_10000_no_1_02,,
,,,,,,,,,,,,,,
[Conditions],,,,,,,,,,,,,,
Temperature/C,22.348,22.368,22.387,22.154,22.169,22.212,21.974,21.996,22.018,21.666,21.687,21.677,,
Viscosity/cP,0.945113,0.944667,0.944243,0.949464,0.949127,0.94816,0.95353,0.953032,0.952534,0.960552,0.96007,0.960299,,
Camera Type,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,sCMOS,,
Laser Type,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,Blue488,,
Camera Level,15,15,15,10,10,10,15,15,15,10,10,10,,
Slider Shutter,1206,1206,1206,696,696,696,1206,1206,1206,696,696,696,,
Slider Gain,366,366,366,73,73,73,366,366,366,73,73,73,,
Shutter/ms,30.15,30.15,30.15,17.4,17.4,17.4,30.15,30.15,30.15,17.4,17.4,17.4,,
Camera Histogram Upper Limit,3294,3294,3294,16380,16380,16380,3294,3294,3294,16380,16380,16380,,
Camera Histogram Lower Limit,0,0,0,0,0,0,0,0,0,0,0,0,,
Frame rate/fps,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,24.9825,,
Syringe Pump Speed/AU,50,50,50,50,50,50,50,50,50,50,50,50,,
,,,,,,,,,,,,,,
[Settings],,,,,,,,,,,,,,
Detection Threshold,8,8,8,8,8,8,8,8,8,8,8,8,,
Max Jump Mode,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,,
Max Jump Distance,14.0636,14.4071,14.3124,15.3015,15.4343,15.4291,13.6445,13.7342,13.8443,15.3183,15.2525,15.2189,,
Blur,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,,
Min Track Length,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,,
First frame,0,0,0,0,0,0,0,0,0,0,0,0,,
Total frames analysed,749,749,749,749,749,749,749,749,749,749,749,749,,
,,,,,,,,,,,,,,
[Exclusion Regions],,,,,,,,,,,,,,
No Exclusion Regions Used,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Results],,,,,,,,,,,,,Average,Standard Error
Dilution factor (concentrations adjusted for this factor),Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,Not recorded,,
Concentration (Particles / ml),1430000000,1280000000,1180000000,2510000000,1800000000,1520000000,1300000000,1360000000,1180000000,1460000000,1400000000,1180000000,1470000000,107000000
Concentration Upgrade?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
Particles per frame,156.3,137.6,125.7,397.2,284,237.1,152.6,152.5,126.1,229.9,220.9,187.6,200.6,23
Centres per frame,130.4,117.2,109.5,200.7,183.3,167.6,130.4,127.8,110.7,165.3,162.5,146,146,8.6
Completed tracks,10824,9217,8495,18481,16475,14479,10598,10157,8612,14222,13597,11769,,
X-Drift (pix/frame),-3.7,-3.8,-3.8,-4.1,-4,-4,-3.6,-3.7,-3.7,-4.3,-4.3,-4.3,,
Y-Drift (pix/frame),0.2,0.2,0.2,0,0,0,0,0,-0.1,0.4,0.4,0.4,,
,,,,,,,,,,,,,,
[Concentration Warnings],,,,,,,,,,,,,,
Validity of concentration measurement,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Completed Tracks,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Particles per frame,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Noise level,No,No,No,No,No,No,No,No,No,No,No,No,,
Brightness,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Detection Threshold,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Camera Histogram Lower Limit,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
,,,,,,,,,,,,,,
[Information],,,,,,,,,,,,,,
Completed Tracks,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Concentration,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Video length,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,
Noise level,No,No,No,No,No,No,No,No,No,No,No,No,,
Vibration detected,No,No,No,No,No,No,No,No,No,No,No,No,,
Vibration correction applied,No,No,No,No,No,No,No,No,No,No,No,No,,
Settings changed?,No,No,No,No,No,No,No,No,No,No,No,No,,
Errors (1),,,,,,,,,,,,,,
Errors (2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Data Included],,,,,,,,,,,,,,
Size distribution - Number weighting - With Percentiles,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Size Data],,,,,,,,,,,,,,
Analysis Method,FTLA,,,,,,,,,,,,,
Weighting,Number,,,,,,,,,,,,,
Filename,std_10000_yes_2_00,std_10000_yes_2_01,std_10000_yes_2_02,std_10000_no_2_00,std_10000_no_2_01,std_10000_no_2_02,std_10000_yes_1_00,std_10000_yes_1_01,std_10000_yes_1_02,std_10000_no_1_00,std_10000_no_1_01,std_10000_no_1_02,Average,Standard Error
Mean,98.7,97.9,99.4,96.4,97.2,97.8,109.9,107.1,104.5,99.3,98.7,98.7,100.5,1.2
Mode,95.4,94,97.1,95.3,93.5,94.7,96.3,94.7,98.8,95.5,96.1,92.2,95.3,0.5
SD,10.9,9.7,13.6,14.2,13,14.8,55.2,33,24.9,14.5,12.3,12.8,19.1,3.8
D10,86.9,87.2,87,79.2,82.2,82.5,85.6,87.7,86.8,81.8,85.3,83.8,84.7,0.8
D50,96,95,97,94.7,95.1,95.3,98,98.2,98.7,96.5,96.1,95.9,96.4,0.4
D90,108.8,109,109.5,111.5,113.1,111.1,119.4,118.9,116.2,118.9,110.1,112.8,113.3,1.2
Valid Tracks,4286,3810,3494,6496,6000,5554,4137,4168,3479,5446,5413,4866,,
Graph Data,,,,,,,,,,,,,,
Bin centre (nm), Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration average,Standard Error
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,0,0,0,0,0,7,0,0,0,0,0,0,0,0
32.5,0,0,0,0,0,60,0,0,0,0,0,0,5,5
33.5,0,0,0,0,0,326,0,0,0,0,0,0,27,27
34.5,0,0,0,0,0,1238,0,0,0,0,0,0,103,103
35.5,0,0,11,0,0,3460,0,0,0,0,0,0,289,288
36.5,0,0,261,0,0,7519,0,0,0,0,0,0,648,625
37.5,0,1,3195,1,4,13331,0,0,0,0,0,0,1378,1119
